Date : 2021-09-20 21:43:32
Directory : c:\Users\I538959\Documents\kinosystem\kino-backend
Total : 143 files,  15954 codes, 375 comments, 1653 blanks, all 17982 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| Django HTML |         97 |     14,305 |          0 |      1,411 |     15,716 |
| TypeScript  |         33 |      1,025 |        232 |        173 |      1,430 |
| CSS         |          2 |        204 |          9 |         14 |        227 |
| JavaScript  |          3 |        203 |         23 |         28 |        254 |
| YAML        |          4 |        113 |          5 |         15 |        133 |
| Markdown    |          1 |         63 |          0 |          0 |         63 |
| JSON        |          2 |         32 |        106 |          8 |        146 |
| Docker      |          1 |          9 |          0 |          4 |         13 |
+-------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        143 |     15,954 |        375 |      1,653 |     17,982 |
| .github                                                                                                                         |          4 |        113 |          5 |         15 |        133 |
| .github\workflows                                                                                                               |          4 |        113 |          5 |         15 |        133 |
| coverage                                                                                                                        |        102 |     14,712 |         32 |      1,453 |     16,197 |
| coverage\coverage                                                                                                               |          4 |      1,076 |          0 |         58 |      1,134 |
| coverage\coverage-ts                                                                                                            |          2 |        283 |          0 |         28 |        311 |
| coverage\coverage-ts\assets                                                                                                     |          2 |        283 |          0 |         28 |        311 |
| coverage\middlewares                                                                                                            |          2 |        250 |          0 |         28 |        278 |
| coverage\models                                                                                                                 |          6 |        846 |          0 |         88 |        934 |
| coverage\routes                                                                                                                 |         23 |      3,737 |          0 |        334 |      4,071 |
| coverage\routes\authentication                                                                                                  |          3 |        420 |          0 |         43 |        463 |
| coverage\routes\customer                                                                                                        |          3 |        555 |          0 |         43 |        598 |
| coverage\routes\hall                                                                                                            |          3 |        574 |          0 |         45 |        619 |
| coverage\routes\movies                                                                                                          |          3 |        371 |          0 |         44 |        415 |
| coverage\routes\screening                                                                                                       |          3 |        471 |          0 |         43 |        514 |
| coverage\routes\seat                                                                                                            |          3 |        445 |          0 |         45 |        490 |
| coverage\routes\user                                                                                                            |          3 |        681 |          0 |         43 |        724 |
| coverage\src                                                                                                                    |         57 |      7,660 |          0 |        822 |      8,482 |
| coverage\src\api                                                                                                                |         53 |      7,101 |          0 |        765 |      7,866 |
| coverage\src\api\middleware                                                                                                     |          5 |        505 |          0 |         71 |        576 |
| coverage\src\api\middleware\authentication                                                                                      |          3 |        309 |          0 |         43 |        352 |
| coverage\src\api\middlewares                                                                                                    |          2 |        250 |          0 |         28 |        278 |
| coverage\src\api\models                                                                                                         |         10 |      1,240 |          0 |        144 |      1,384 |
| coverage\src\api\models\test                                                                                                    |          2 |        196 |          0 |         28 |        224 |
| coverage\src\api\routes                                                                                                         |         34 |      4,890 |          0 |        493 |      5,383 |
| coverage\src\api\routes\authentication                                                                                          |          3 |        420 |          0 |         43 |        463 |
| coverage\src\api\routes\cinema                                                                                                  |          3 |        309 |          0 |         43 |        352 |
| coverage\src\api\routes\customer                                                                                                |          3 |        555 |          0 |         43 |        598 |
| coverage\src\api\routes\hall                                                                                                    |          3 |        574 |          0 |         45 |        619 |
| coverage\src\api\routes\movies                                                                                                  |          3 |        371 |          0 |         44 |        415 |
| coverage\src\api\routes\screening                                                                                               |          3 |        471 |          0 |         43 |        514 |
| coverage\src\api\routes\seat                                                                                                    |          3 |        445 |          0 |         45 |        490 |
| coverage\src\api\routes\test                                                                                                    |          5 |        535 |          0 |         73 |        608 |
| coverage\src\api\routes\user                                                                                                    |          3 |        681 |          0 |         43 |        724 |
| coverage\src\api\routes\z_old_cinema                                                                                            |          3 |        309 |          0 |         43 |        352 |
| coverage\src\api\utils                                                                                                          |          2 |        216 |          0 |         29 |        245 |
| coverage\src\test                                                                                                               |          2 |        280 |          0 |         28 |        308 |
| coverage\utils                                                                                                                  |          2 |        216 |          0 |         29 |        245 |
| src                                                                                                                             |         33 |      1,025 |        232 |        173 |      1,430 |
| src\api                                                                                                                         |         27 |        585 |        210 |         89 |        884 |
| src\api\interfaces                                                                                                              |          5 |         63 |          0 |          5 |         68 |
| src\api\middlewares                                                                                                             |          1 |         27 |          0 |          3 |         30 |
| src\api\models                                                                                                                  |          5 |        110 |          5 |         11 |        126 |
| src\api\routes                                                                                                                  |         15 |        369 |        205 |         67 |        641 |
| src\api\routes\authentication                                                                                                   |          2 |         44 |          8 |          9 |         61 |
| src\api\routes\customer                                                                                                         |          2 |         72 |         22 |         12 |        106 |
| src\api\routes\hall                                                                                                             |          2 |         31 |         72 |         10 |        113 |
| src\api\routes\movies                                                                                                           |          2 |         32 |          3 |         10 |         45 |
| src\api\routes\screening                                                                                                        |          2 |         34 |         38 |          6 |         78 |
| src\api\routes\seat                                                                                                             |          2 |         10 |         57 |          3 |         70 |
| src\api\routes\user                                                                                                             |          2 |        129 |          4 |         15 |        148 |
| src\api\utils                                                                                                                   |          1 |         16 |          0 |          3 |         19 |
| src\test                                                                                                                        |          5 |        418 |         15 |         73 |        506 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                        | language    | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\I538959\Documents\kinosystem\kino-backend\.github\workflows\build.yml                                                  | YAML        |         41 |          0 |          5 |         46 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\.github\workflows\deploy.yml                                                 | YAML        |         33 |          5 |          3 |         41 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\.github\workflows\test.yml                                                   | YAML        |         23 |          0 |          4 |         27 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\.github\workflows\testingbranches.yml                                        | YAML        |         16 |          0 |          3 |         19 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\Dockerfile                                                                   | Docker      |          9 |          0 |          4 |         13 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\README.md                                                                    | Markdown    |         63 |          0 |          0 |         63 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\base.css                                                            | CSS         |        203 |          9 |         13 |        225 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\block-navigation.js                                                 | JavaScript  |         60 |          6 |         14 |         80 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\coverage-ts\assets\index.html                                       | Django HTML |         97 |          0 |         14 |        111 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\coverage-ts\assets\source-file.js.html                              | Django HTML |        186 |          0 |         14 |        200 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\coverage\block-navigation.js.html                                   | Django HTML |        303 |          0 |         14 |        317 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\coverage\index.html                                                 | Django HTML |        125 |          0 |         16 |        141 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\coverage\prettify.js.html                                           | Django HTML |         72 |          0 |         14 |         86 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\coverage\sorter.js.html                                             | Django HTML |        576 |          0 |         14 |        590 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\index.html                                                          | Django HTML |        237 |          0 |         24 |        261 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\middlewares\auth.middlewares.ts.html                                | Django HTML |        153 |          0 |         14 |        167 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\middlewares\index.html                                              | Django HTML |         97 |          0 |         14 |        111 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\models\hall.model.ts.html                                           | Django HTML |        141 |          0 |         14 |        155 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\models\index.html                                                   | Django HTML |        153 |          0 |         18 |        171 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\models\movie.model.ts.html                                          | Django HTML |        114 |          0 |         14 |        128 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\models\screening.model.ts.html                                      | Django HTML |        135 |          0 |         14 |        149 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\models\seat.model.ts.html                                           | Django HTML |        114 |          0 |         14 |        128 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\models\user.model.ts.html                                           | Django HTML |        189 |          0 |         14 |        203 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\prettify.css                                                        | CSS         |          1 |          0 |          1 |          2 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\prettify.js                                                         | JavaScript  |          1 |          1 |          1 |          3 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\authentication\authentication.controller.ts.html             | Django HTML |        219 |          0 |         14 |        233 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\authentication\authentication.router.ts.html                 | Django HTML |         90 |          0 |         14 |        104 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\authentication\index.html                                    | Django HTML |        111 |          0 |         15 |        126 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\customer\customer.controller.ts.html                         | Django HTML |        330 |          0 |         14 |        344 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\customer\customer.router.ts.html                             | Django HTML |        114 |          0 |         14 |        128 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\customer\index.html                                          | Django HTML |        111 |          0 |         15 |        126 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\hall\hall.controller.ts.html                                 | Django HTML |        349 |          0 |         16 |        365 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\hall\hall.router.ts.html                                     | Django HTML |        114 |          0 |         14 |        128 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\hall\index.html                                              | Django HTML |        111 |          0 |         15 |        126 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\index.html                                                   | Django HTML |         97 |          0 |         14 |        111 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\movies\index.html                                            | Django HTML |        111 |          0 |         15 |        126 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\movies\movie.controller.ts.html                              | Django HTML |        164 |          0 |         15 |        179 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\movies\movie.router.ts.html                                  | Django HTML |         96 |          0 |         14 |        110 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\routes.ts.html                                               | Django HTML |        123 |          0 |         14 |        137 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\screening\index.html                                         | Django HTML |        111 |          0 |         15 |        126 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\screening\screening.controller.ts.html                       | Django HTML |        252 |          0 |         14 |        266 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\screening\screening.router.ts.html                           | Django HTML |        108 |          0 |         14 |        122 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\seat\index.html                                              | Django HTML |        111 |          0 |         15 |        126 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\seat\seat.controller.ts.html                                 | Django HTML |        217 |          0 |         16 |        233 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\seat\seat.router.ts.html                                     | Django HTML |        117 |          0 |         14 |        131 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\user\index.html                                              | Django HTML |        111 |          0 |         15 |        126 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\user\user.controller.ts.html                                 | Django HTML |        453 |          0 |         14 |        467 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\routes\user\user.router.ts.html                                     | Django HTML |        117 |          0 |         14 |        131 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\sorter.js                                                           | JavaScript  |        142 |         16 |         13 |        171 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\src\api\middleware\auth.middlewares.ts.html                         | Django HTML |         99 |          0 |         14 |        113 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\src\api\middleware\authentication\auth.middlewares.ts.html          | Django HTML |         99 |          0 |         14 |        113 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\src\api\middleware\authentication\authentication.controller.ts.html | Django HTML |         99 |          0 |         14 |        113 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\src\api\middleware\authentication\index.html                        | Django HTML |        111 |          0 |         15 |        126 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\src\api\middleware\index.html                                       | Django HTML |         97 |          0 |         14 |        111 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\src\api\middlewares\auth.middlewares.ts.html                        | Django HTML |        153 |          0 |         14 |        167 |
| c:\Users\I538959\Documents\kinosystem\kino-backend\coverage\src\api\middlewares\index.html                                      | Django HTML |         97 |          0 |         14 |        111 |
